  Time                  (V(OUT))@1            (V(OUT))@2            (V(OUT))@3            (V(OUT))@4            (V(OUT))@5            (V(OUT))@6            (V(OUT))@7            (V(OUT))@8            (V(OUT))@9            (V(OUT))@10           (V(OUT))@11           (V(OUT))@12           (V(OUT))@13           (V(OUT))@14           (V(OUT))@15           (V(OUT))@16           (V(OUT))@17           (V(OUT))@18           (V(OUT))@19           (V(OUT))@20           (V(OUT))@21           (V(OUT))@22           (V(OUT))@23           (V(OUT))@24           (V(OUT))@25           (V(OUT))@26           (V(OUT))@27           (V(OUT))@28           (V(OUT))@29           (V(OUT))@30           (V(OUT))@31           (V(OUT))@32           (V(OUT))@33           (V(OUT))@34           (V(OUT))@35           (V(OUT))@36           (V(OUT))@37           (V(OUT))@38           (V(OUT))@39           (V(OUT))@40           (V(OUT))@41           (V(OUT))@42           (V(OUT))@43           (V(OUT))@44           (V(OUT))@45           (V(OUT))@46           (V(OUT))@47           (V(OUT))@48           (V(OUT))@49           (V(OUT))@50           (V(OUT))@51           (V(OUT))@52           (V(OUT))@53           (V(OUT))@54           (V(OUT))@55           (V(OUT))@56           (V(OUT))@57           (V(OUT))@58           (V(OUT))@59           (V(OUT))@60           (V(OUT))@61           (V(OUT))@62           (V(OUT))@63           (V(OUT))@64           (V(OUT))@65           (V(OUT))@66           (V(OUT))@67           (V(OUT))@68           (V(OUT))@69           (V(OUT))@70           (V(OUT))@71           (V(OUT))@72           (V(OUT))@73           (V(OUT))@74           (V(OUT))@75           (V(OUT))@76           (V(OUT))@77           (V(OUT))@78           (V(OUT))@79           (V(OUT))@80           (V(OUT))@81           (V(OUT))@82           (V(OUT))@83           (V(OUT))@84           (V(OUT))@85           (V(OUT))@86           (V(OUT))@87           (V(OUT))@88           (V(OUT))@89           (V(OUT))@90           (V(OUT))@91           (V(OUT))@92           (V(OUT))@93           (V(OUT))@94           (V(OUT))@95           (V(OUT))@96           (V(OUT))@97           (V(OUT))@98           (V(OUT))@99           (V(OUT))@100         
  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  
  1.000000000000e-008  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  
  2.000000000000e-008  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  
  4.000033855438e-008  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  
  8.000101566315e-008  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  
  1.600023698807e-007  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  
  3.200050783157e-007  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  
  6.400104951859e-007  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  0.000000000000e+000  
  1.000000001000e-006  -4.970726052989e-009  -4.545324117089e-009  -5.808244551986e-009  -5.275421877116e-009  -5.391971757973e-009  -5.004195280378e-009  -5.051981943893e-009  -4.594169933370e-009  -4.429980826615e-009  -5.279595427510e-009  -4.925216678942e-009  -5.536679559270e-009  -4.848271117908e-009  -4.706106171426e-009  -4.714904022762e-009  -4.543367904120e-009  -5.258917745721e-009  -4.416078613900e-009  -5.539753100692e-009  -4.918396356857e-009  -4.754688198716e-009  -5.038847117333e-009  -5.704317906918e-009  -4.881578252736e-009  -4.839980416449e-009  -5.322100538052e-009  -4.443707180002e-009  -4.877402037806e-009  -4.591727886805e-009  -4.278418952453e-009  -5.384055867808e-009  -4.287677768389e-009  -5.671273228813e-009  -5.247524637042e-009  -4.616346860331e-009  -5.438932415558e-009  -4.707554346339e-009  -5.552227122507e-009  -4.506347739408e-009  -5.028295113618e-009  -5.016266513280e-009  -5.438185013418e-009  -4.680953402669e-009  -5.779788203597e-009  -5.122409163505e-009  -5.235401889792e-009  -5.363546495829e-009  -5.638009614728e-009  -5.206963749060e-009  -4.382983309625e-009  -5.116310042297e-009  -4.301587530620e-009  -4.543702747384e-009  -5.075803333199e-009  -4.854057156223e-009  -5.058357288590e-009  -4.834859623770e-009  -5.012977144503e-009  -5.024297866640e-009  -5.048677031994e-009  -4.977215528612e-009  -5.057879448600e-009  -4.798181851839e-009  -5.358531840471e-009  -5.005017289506e-009  -5.338246289455e-009  -4.488823091009e-009  -5.220603505052e-009  -5.503585587263e-009  -5.488108634211e-009  -4.996694169535e-009  -5.052434026709e-009  -4.877968251549e-009  -5.738932440380e-009  -4.605492875953e-009  -4.852800383759e-009  -5.066889574579e-009  -4.719758361915e-009  -4.422946453531e-009  -4.811975706787e-009  -4.334447467613e-009  -4.271258458033e-009  -5.028552685360e-009  -4.939231690315e-009  -4.692292332464e-009  -4.971226541528e-009  -4.536028441748e-009  -5.310336614883e-009  -4.415917853606e-009  -5.031381977716e-009  -5.448986595269e-009  -5.681942472080e-009  -4.968926159421e-009  -4.761338434633e-009  -4.988176094400e-009  -5.566012983849e-009  -4.532795472301e-009  -4.400515507541e-009  -5.510646161611e-009  -5.110700307398e-009  
  1.005935878562e-006  -2.967391721904e-002  -2.711091190577e-002  -3.475914895535e-002  -3.152657672763e-002  -3.220292180777e-002  -2.987722493708e-002  -3.014357574284e-002  -2.743203938007e-002  -2.644101344049e-002  -3.158302605152e-002  -2.950064837933e-002  -3.301642462611e-002  -2.897377125919e-002  -2.813421934843e-002  -2.813357859850e-002  -2.717198245227e-002  -3.141058236361e-002  -2.638939023018e-002  -3.306625410914e-002  -2.935688756406e-002  -2.840233594179e-002  -3.006489761174e-002  -3.404991701245e-002  -2.913095615804e-002  -2.890186198056e-002  -3.177215158939e-002  -2.651385404170e-002  -2.915107086301e-002  -2.740629203618e-002  -2.554186992347e-002  -3.212044760585e-002  -2.562004327774e-002  -3.382901474833e-002  -3.134286031127e-002  -2.760271541774e-002  -3.244109824300e-002  -2.814592421055e-002  -3.314935415983e-002  -2.692794427276e-002  -2.996694296598e-002  -2.996463142335e-002  -3.243469819427e-002  -2.795686200261e-002  -3.451288864017e-002  -3.053378686309e-002  -3.124041855335e-002  -3.199728205800e-002  -3.367481753230e-002  -3.107900917530e-002  -2.616986259818e-002  -3.060353733599e-002  -2.570544183254e-002  -2.714409306645e-002  -3.029077313840e-002  -2.897772565484e-002  -3.020015172660e-002  -2.888659201562e-002  -2.995946444571e-002  -3.005340136588e-002  -3.010828420520e-002  -2.976090833545e-002  -3.018840402365e-002  -2.862626500428e-002  -3.196571022272e-002  -2.985808253288e-002  -3.186747431755e-002  -2.684207446873e-002  -3.122146241367e-002  -3.288037329912e-002  -3.276286646724e-002  -2.985778078437e-002  -3.014323487878e-002  -2.913975156844e-002  -3.425161913037e-002  -2.756653726101e-002  -2.897133491933e-002  -3.026893921196e-002  -2.816779166460e-002  -2.639818564057e-002  -2.871325425804e-002  -2.587936446071e-002  -2.547799982131e-002  -3.005512058735e-002  -2.945690788329e-002  -2.799433283508e-002  -2.971717715263e-002  -2.708028070629e-002  -3.174744918942e-002  -2.639080584049e-002  -2.999711222947e-002  -3.253237530589e-002  -3.386764600873e-002  -2.977090328932e-002  -2.840800397098e-002  -2.975989691913e-002  -3.321351110935e-002  -2.707550674677e-002  -2.625773474574e-002  -3.289272636175e-002  -3.048760443926e-002  
